tr_size,set,metric,score,split
10,te,mean_absolute_error,0.23110575891511,run_0
12,te,mean_absolute_error,0.19902771062831898,run_0
12461,te,mean_absolute_error,0.06207236059999883,run_0
125,te,mean_absolute_error,0.10545240248446992,run_0
1250,te,mean_absolute_error,0.07542238611438355,run_0
15,te,mean_absolute_error,0.1795565952336566,run_0
15683,te,mean_absolute_error,0.06125848499382355,run_0
157,te,mean_absolute_error,0.09604920232565793,run_0
1573,te,mean_absolute_error,0.07201228287732456,run_0
19,te,mean_absolute_error,0.15896661070967585,run_0
19737,te,mean_absolute_error,0.06056742496849639,run_0
198,te,mean_absolute_error,0.08967688111125623,run_0
1980,te,mean_absolute_error,0.07041937583722341,run_0
24840,te,mean_absolute_error,0.06018019986183405,run_0
2492,te,mean_absolute_error,0.06898674489052138,run_0
25,te,mean_absolute_error,0.1677243009814216,run_0
250,te,mean_absolute_error,0.08689578454265706,run_0
31,te,mean_absolute_error,0.1501197899861566,run_0
31261,te,mean_absolute_error,0.05973181240520254,run_0
3136,te,mean_absolute_error,0.06772133986199469,run_0
314,te,mean_absolute_error,0.08478278401539885,run_0
39,te,mean_absolute_error,0.13417364107166765,run_0
39343,te,mean_absolute_error,0.05933711443165955,run_0
3947,te,mean_absolute_error,0.06635714127510355,run_0
396,te,mean_absolute_error,0.08542879306203273,run_0
49514,te,mean_absolute_error,0.059098230552104315,run_0
4967,te,mean_absolute_error,0.06532914480393495,run_0
498,te,mean_absolute_error,0.08447170406044284,run_0
50,te,mean_absolute_error,0.1135954238065504,run_0
62,te,mean_absolute_error,0.1176504882835513,run_0
62314,te,mean_absolute_error,0.05889326765758856,run_0
6251,te,mean_absolute_error,0.06424248779452843,run_0
627,te,mean_absolute_error,0.0822534904401555,run_0
78423,te,mean_absolute_error,0.05879756236963559,run_0
7868,te,mean_absolute_error,0.06342708941024737,run_0
789,te,mean_absolute_error,0.0779792512147542,run_0
79,te,mean_absolute_error,0.10756151455142733,run_0
99,te,mean_absolute_error,0.11069517816358067,run_0
9902,te,mean_absolute_error,0.06284860095829373,run_0
993,te,mean_absolute_error,0.0763354560728587,run_0
10,te,mean_absolute_error,0.4113182702482933,run_1
12,te,mean_absolute_error,0.41233478051056777,run_1
12461,te,mean_absolute_error,0.06148263775205556,run_1
125,te,mean_absolute_error,0.12808155772071114,run_1
1250,te,mean_absolute_error,0.07491263015925184,run_1
15,te,mean_absolute_error,0.4083035896240143,run_1
15683,te,mean_absolute_error,0.060705528504599926,run_1
157,te,mean_absolute_error,0.1182125696842856,run_1
1573,te,mean_absolute_error,0.07253538005018009,run_1
19,te,mean_absolute_error,0.42763578988769096,run_1
19737,te,mean_absolute_error,0.060506911924464,run_1
198,te,mean_absolute_error,0.11461249803107652,run_1
1980,te,mean_absolute_error,0.07065443587627007,run_1
24840,te,mean_absolute_error,0.06016896023342117,run_1
2492,te,mean_absolute_error,0.06914117663986165,run_1
25,te,mean_absolute_error,0.4125551176282735,run_1
250,te,mean_absolute_error,0.1041123968924518,run_1
31,te,mean_absolute_error,0.4090221057014341,run_1
31261,te,mean_absolute_error,0.05995809373715121,run_1
3136,te,mean_absolute_error,0.06726743256847824,run_1
314,te,mean_absolute_error,0.10018260442638896,run_1
39,te,mean_absolute_error,0.4087386978956455,run_1
39343,te,mean_absolute_error,0.05921344998723947,run_1
3947,te,mean_absolute_error,0.06669244787335739,run_1
396,te,mean_absolute_error,0.0957218823034035,run_1
49514,te,mean_absolute_error,0.058799997765685674,run_1
4967,te,mean_absolute_error,0.0658670399264185,run_1
498,te,mean_absolute_error,0.09072284235151758,run_1
50,te,mean_absolute_error,0.3952838288335601,run_1
62,te,mean_absolute_error,0.3819100702054319,run_1
62314,te,mean_absolute_error,0.058861752372459775,run_1
6251,te,mean_absolute_error,0.06451969742448725,run_1
627,te,mean_absolute_error,0.08621117297413243,run_1
78423,te,mean_absolute_error,0.058651076125785226,run_1
7868,te,mean_absolute_error,0.06400109162197645,run_1
789,te,mean_absolute_error,0.08165421026428414,run_1
79,te,mean_absolute_error,0.1953948522084068,run_1
99,te,mean_absolute_error,0.14653260442079172,run_1
9902,te,mean_absolute_error,0.0626641176069511,run_1
993,te,mean_absolute_error,0.07791649936262879,run_1
10,te,mean_absolute_error,0.14590734929792812,run_10
12,te,mean_absolute_error,0.14734188691307964,run_10
12461,te,mean_absolute_error,0.06259996916581692,run_10
125,te,mean_absolute_error,0.1094615312379663,run_10
1250,te,mean_absolute_error,0.07875291451313557,run_10
15,te,mean_absolute_error,0.14552055653880114,run_10
15683,te,mean_absolute_error,0.062103661593504327,run_10
157,te,mean_absolute_error,0.10852312324569152,run_10
1573,te,mean_absolute_error,0.07594072322522415,run_10
19,te,mean_absolute_error,0.13350021334079906,run_10
19737,te,mean_absolute_error,0.06126380437139601,run_10
198,te,mean_absolute_error,0.10662156369910952,run_10
1980,te,mean_absolute_error,0.07246624276278732,run_10
24840,te,mean_absolute_error,0.0607205161238617,run_10
2492,te,mean_absolute_error,0.07123201038983834,run_10
25,te,mean_absolute_error,0.12588749633414714,run_10
250,te,mean_absolute_error,0.10318998110562158,run_10
31,te,mean_absolute_error,0.12689195422828972,run_10
31261,te,mean_absolute_error,0.06047957311825052,run_10
3136,te,mean_absolute_error,0.06995280767732827,run_10
314,te,mean_absolute_error,0.10031711986674503,run_10
39,te,mean_absolute_error,0.12642466767399846,run_10
39343,te,mean_absolute_error,0.06002948537926407,run_10
3947,te,mean_absolute_error,0.06833818782297099,run_10
396,te,mean_absolute_error,0.09678580898821527,run_10
49514,te,mean_absolute_error,0.059527904554899126,run_10
4967,te,mean_absolute_error,0.06680676947523519,run_10
498,te,mean_absolute_error,0.0936668914320203,run_10
50,te,mean_absolute_error,0.12581006151882465,run_10
62,te,mean_absolute_error,0.12021740016355115,run_10
62314,te,mean_absolute_error,0.059183242661608,run_10
6251,te,mean_absolute_error,0.06605942073398376,run_10
627,te,mean_absolute_error,0.08901130891959924,run_10
78423,te,mean_absolute_error,0.058813409700888525,run_10
7868,te,mean_absolute_error,0.06443896489196928,run_10
789,te,mean_absolute_error,0.08389178542977425,run_10
79,te,mean_absolute_error,0.11539912772949475,run_10
99,te,mean_absolute_error,0.11185532959127564,run_10
9902,te,mean_absolute_error,0.06335289717163964,run_10
993,te,mean_absolute_error,0.0804267313739963,run_10
10,te,mean_absolute_error,0.3507618027752156,run_11
12,te,mean_absolute_error,0.3069578614631867,run_11
12461,te,mean_absolute_error,0.06152592679716878,run_11
125,te,mean_absolute_error,0.11136100659366434,run_11
1250,te,mean_absolute_error,0.07388944803727589,run_11
15,te,mean_absolute_error,0.24674882533946935,run_11
15683,te,mean_absolute_error,0.061040007591073524,run_11
157,te,mean_absolute_error,0.09580999798375274,run_11
1573,te,mean_absolute_error,0.0721961225698117,run_11
19,te,mean_absolute_error,0.1968258296961617,run_11
19737,te,mean_absolute_error,0.0603827919704887,run_11
198,te,mean_absolute_error,0.09553461568121037,run_11
1980,te,mean_absolute_error,0.07059202207111459,run_11
24840,te,mean_absolute_error,0.0597807731047583,run_11
2492,te,mean_absolute_error,0.0689522904228381,run_11
25,te,mean_absolute_error,0.18574310898684024,run_11
250,te,mean_absolute_error,0.0925088733183905,run_11
31,te,mean_absolute_error,0.17079685912048992,run_11
31261,te,mean_absolute_error,0.05952179035534061,run_11
3136,te,mean_absolute_error,0.06815264361014853,run_11
314,te,mean_absolute_error,0.08858506175780002,run_11
39,te,mean_absolute_error,0.16290584605910635,run_11
39343,te,mean_absolute_error,0.0591010929102029,run_11
3947,te,mean_absolute_error,0.06620349932990294,run_11
396,te,mean_absolute_error,0.08451586555771777,run_11
49514,te,mean_absolute_error,0.059015238172907165,run_11
4967,te,mean_absolute_error,0.0652644216571775,run_11
498,te,mean_absolute_error,0.08158994614774474,run_11
50,te,mean_absolute_error,0.12402123105947455,run_11
62,te,mean_absolute_error,0.13074552143308887,run_11
62314,te,mean_absolute_error,0.05849239031776361,run_11
6251,te,mean_absolute_error,0.06416079149159523,run_11
627,te,mean_absolute_error,0.0805838010340172,run_11
78423,te,mean_absolute_error,0.0581175345847209,run_11
7868,te,mean_absolute_error,0.06290574997347705,run_11
789,te,mean_absolute_error,0.07683127146289978,run_11
79,te,mean_absolute_error,0.13330876768869634,run_11
99,te,mean_absolute_error,0.11550901407232968,run_11
9902,te,mean_absolute_error,0.062189503026688076,run_11
993,te,mean_absolute_error,0.07568137808967043,run_11
10,te,mean_absolute_error,0.14363008703766678,run_12
12,te,mean_absolute_error,0.12758249292131746,run_12
12461,te,mean_absolute_error,0.06245731822186479,run_12
125,te,mean_absolute_error,0.10606448235334304,run_12
1250,te,mean_absolute_error,0.07599351780756873,run_12
15,te,mean_absolute_error,0.1242241416967666,run_12
15683,te,mean_absolute_error,0.0614163002780621,run_12
157,te,mean_absolute_error,0.10094534758143474,run_12
1573,te,mean_absolute_error,0.07300965146774717,run_12
19,te,mean_absolute_error,0.11972331124892413,run_12
19737,te,mean_absolute_error,0.060788094898543275,run_12
198,te,mean_absolute_error,0.10133908104802176,run_12
1980,te,mean_absolute_error,0.0707237699814227,run_12
24840,te,mean_absolute_error,0.06032633688804974,run_12
2492,te,mean_absolute_error,0.06973050313866339,run_12
25,te,mean_absolute_error,0.11629320492065892,run_12
250,te,mean_absolute_error,0.0986129473062278,run_12
31,te,mean_absolute_error,0.11631397195515188,run_12
31261,te,mean_absolute_error,0.060122115341262924,run_12
3136,te,mean_absolute_error,0.0677050821440692,run_12
314,te,mean_absolute_error,0.0946501554346182,run_12
39,te,mean_absolute_error,0.11633241708527085,run_12
39343,te,mean_absolute_error,0.059201041603823126,run_12
3947,te,mean_absolute_error,0.06602603397115057,run_12
396,te,mean_absolute_error,0.09389768585308972,run_12
49514,te,mean_absolute_error,0.05908169106794332,run_12
4967,te,mean_absolute_error,0.0654333741903704,run_12
498,te,mean_absolute_error,0.0869630684809788,run_12
50,te,mean_absolute_error,0.113449943231681,run_12
62,te,mean_absolute_error,0.11274735968477725,run_12
62314,te,mean_absolute_error,0.05872284266290565,run_12
6251,te,mean_absolute_error,0.06490732437696882,run_12
627,te,mean_absolute_error,0.08486965015828399,run_12
78423,te,mean_absolute_error,0.058284357602901515,run_12
7868,te,mean_absolute_error,0.0636949885178958,run_12
789,te,mean_absolute_error,0.08213180147450137,run_12
79,te,mean_absolute_error,0.10630245580684868,run_12
99,te,mean_absolute_error,0.10690897596953536,run_12
9902,te,mean_absolute_error,0.06313685667905973,run_12
993,te,mean_absolute_error,0.07827175371293707,run_12
10,te,mean_absolute_error,0.4150260738852765,run_13
12,te,mean_absolute_error,0.4114952441981364,run_13
12461,te,mean_absolute_error,0.062131163566523886,run_13
125,te,mean_absolute_error,0.1259248508110082,run_13
1250,te,mean_absolute_error,0.0747463169013311,run_13
15,te,mean_absolute_error,0.40658407821419607,run_13
15683,te,mean_absolute_error,0.061803573698342565,run_13
157,te,mean_absolute_error,0.11871989568966125,run_13
1573,te,mean_absolute_error,0.07279739806043296,run_13
19,te,mean_absolute_error,0.410892072484864,run_13
19737,te,mean_absolute_error,0.060949322837755886,run_13
198,te,mean_absolute_error,0.10913856293887207,run_13
1980,te,mean_absolute_error,0.07032422415588853,run_13
24840,te,mean_absolute_error,0.06035084156540954,run_13
2492,te,mean_absolute_error,0.06807301928081022,run_13
25,te,mean_absolute_error,0.407583370944034,run_13
250,te,mean_absolute_error,0.10111385197927557,run_13
31,te,mean_absolute_error,0.4052549679636646,run_13
31261,te,mean_absolute_error,0.059844418666953676,run_13
3136,te,mean_absolute_error,0.06713720442263185,run_13
314,te,mean_absolute_error,0.09473046471584726,run_13
39,te,mean_absolute_error,0.4057793501834757,run_13
39343,te,mean_absolute_error,0.05965687222770711,run_13
3947,te,mean_absolute_error,0.06675472323531767,run_13
396,te,mean_absolute_error,0.08705777261858741,run_13
49514,te,mean_absolute_error,0.05932733405725516,run_13
4967,te,mean_absolute_error,0.06540604308965099,run_13
498,te,mean_absolute_error,0.08453085919948376,run_13
50,te,mean_absolute_error,0.4075198640267728,run_13
62,te,mean_absolute_error,0.3685362038031169,run_13
62314,te,mean_absolute_error,0.0588883205432437,run_13
6251,te,mean_absolute_error,0.06435106682701587,run_13
627,te,mean_absolute_error,0.08205814231767161,run_13
78423,te,mean_absolute_error,0.05903851281031022,run_13
7868,te,mean_absolute_error,0.06335134807366746,run_13
789,te,mean_absolute_error,0.08088711390958568,run_13
79,te,mean_absolute_error,0.1800443286767317,run_13
99,te,mean_absolute_error,0.16503551736043087,run_13
9902,te,mean_absolute_error,0.06307746559402108,run_13
993,te,mean_absolute_error,0.07641938275365598,run_13
10,te,mean_absolute_error,0.11712742888776913,run_14
12,te,mean_absolute_error,0.11601447613311035,run_14
12461,te,mean_absolute_error,0.06266913018886662,run_14
125,te,mean_absolute_error,0.10696715835412818,run_14
1250,te,mean_absolute_error,0.07521406581578513,run_14
15,te,mean_absolute_error,0.1160254186203951,run_14
15683,te,mean_absolute_error,0.0619749954237873,run_14
157,te,mean_absolute_error,0.10062293734688464,run_14
1573,te,mean_absolute_error,0.07354375562238298,run_14
19,te,mean_absolute_error,0.11709092076776415,run_14
19737,te,mean_absolute_error,0.06141335826087393,run_14
198,te,mean_absolute_error,0.10050195785591366,run_14
1980,te,mean_absolute_error,0.07142394327893636,run_14
24840,te,mean_absolute_error,0.06094756760868765,run_14
2492,te,mean_absolute_error,0.0690538454858683,run_14
25,te,mean_absolute_error,0.1159929813178768,run_14
250,te,mean_absolute_error,0.09568566567667984,run_14
31,te,mean_absolute_error,0.1159928846554392,run_14
31261,te,mean_absolute_error,0.06044217512337684,run_14
3136,te,mean_absolute_error,0.06790143166581436,run_14
314,te,mean_absolute_error,0.09367493822188076,run_14
39,te,mean_absolute_error,0.11599106553435827,run_14
39343,te,mean_absolute_error,0.060201130716759005,run_14
3947,te,mean_absolute_error,0.06647903864540672,run_14
396,te,mean_absolute_error,0.09137700041120428,run_14
49514,te,mean_absolute_error,0.05972362846824612,run_14
4967,te,mean_absolute_error,0.065735390690494,run_14
498,te,mean_absolute_error,0.08679521540710491,run_14
50,te,mean_absolute_error,0.11451398424555145,run_14
62,te,mean_absolute_error,0.11400980216743417,run_14
62314,te,mean_absolute_error,0.059424495980465175,run_14
6251,te,mean_absolute_error,0.06523200426715871,run_14
627,te,mean_absolute_error,0.0838210223683077,run_14
78423,te,mean_absolute_error,0.05917030983109069,run_14
7868,te,mean_absolute_error,0.0640691612873678,run_14
789,te,mean_absolute_error,0.08155247457343018,run_14
79,te,mean_absolute_error,0.11230765508675918,run_14
99,te,mean_absolute_error,0.11184241546569663,run_14
9902,te,mean_absolute_error,0.0631439485248152,run_14
993,te,mean_absolute_error,0.07786890539927603,run_14
10,te,mean_absolute_error,0.1264141351636303,run_15
12,te,mean_absolute_error,0.1296526394763747,run_15
12461,te,mean_absolute_error,0.06201345011273718,run_15
125,te,mean_absolute_error,0.10957377705246236,run_15
1250,te,mean_absolute_error,0.0753657171156525,run_15
15,te,mean_absolute_error,0.1316601033943302,run_15
15683,te,mean_absolute_error,0.06176644397932276,run_15
157,te,mean_absolute_error,0.10982162753720548,run_15
1573,te,mean_absolute_error,0.07395806682680403,run_15
19,te,mean_absolute_error,0.12597757564377493,run_15
19737,te,mean_absolute_error,0.06096539919659748,run_15
198,te,mean_absolute_error,0.10452779164369072,run_15
1980,te,mean_absolute_error,0.07189991083511267,run_15
24840,te,mean_absolute_error,0.06040959418405356,run_15
2492,te,mean_absolute_error,0.06948023269710643,run_15
25,te,mean_absolute_error,0.1275568604185522,run_15
250,te,mean_absolute_error,0.09846075357163687,run_15
31,te,mean_absolute_error,0.12315710106741172,run_15
31261,te,mean_absolute_error,0.06008016752198495,run_15
3136,te,mean_absolute_error,0.06818232761754071,run_15
314,te,mean_absolute_error,0.09622528576761244,run_15
39,te,mean_absolute_error,0.11941971425990702,run_15
39343,te,mean_absolute_error,0.05952519751844285,run_15
3947,te,mean_absolute_error,0.06632331052833725,run_15
396,te,mean_absolute_error,0.09020217164661834,run_15
49514,te,mean_absolute_error,0.05929629595668704,run_15
4967,te,mean_absolute_error,0.06591186264278669,run_15
498,te,mean_absolute_error,0.08794421397468125,run_15
50,te,mean_absolute_error,0.1167475336747755,run_15
62,te,mean_absolute_error,0.1150453752424067,run_15
62314,te,mean_absolute_error,0.05892669223990193,run_15
6251,te,mean_absolute_error,0.06451865822394404,run_15
627,te,mean_absolute_error,0.08349238572442419,run_15
78423,te,mean_absolute_error,0.058677937888802566,run_15
7868,te,mean_absolute_error,0.06369439750547234,run_15
789,te,mean_absolute_error,0.07974602942029299,run_15
79,te,mean_absolute_error,0.1126384036267091,run_15
99,te,mean_absolute_error,0.11289211187211268,run_15
9902,te,mean_absolute_error,0.0628542698778763,run_15
993,te,mean_absolute_error,0.07715464875527349,run_15
10,te,mean_absolute_error,0.4345248538857277,run_16
12,te,mean_absolute_error,0.4230390263817192,run_16
12461,te,mean_absolute_error,0.06174360053321867,run_16
125,te,mean_absolute_error,0.10785459418390547,run_16
1250,te,mean_absolute_error,0.0732000648116175,run_16
15,te,mean_absolute_error,0.3254108795680295,run_16
15683,te,mean_absolute_error,0.0613834844309988,run_16
157,te,mean_absolute_error,0.10102580958718042,run_16
1573,te,mean_absolute_error,0.07205815538772582,run_16
19,te,mean_absolute_error,0.2702322716168198,run_16
19737,te,mean_absolute_error,0.060718751497874576,run_16
198,te,mean_absolute_error,0.09813302227845874,run_16
1980,te,mean_absolute_error,0.07054669797848162,run_16
24840,te,mean_absolute_error,0.060406652416326485,run_16
2492,te,mean_absolute_error,0.06794216350856035,run_16
25,te,mean_absolute_error,0.2428720941219806,run_16
250,te,mean_absolute_error,0.09436917786053,run_16
31,te,mean_absolute_error,0.23130272939228705,run_16
31261,te,mean_absolute_error,0.06011099657098287,run_16
3136,te,mean_absolute_error,0.06725445149308867,run_16
314,te,mean_absolute_error,0.09155128664678132,run_16
39,te,mean_absolute_error,0.198896795794244,run_16
39343,te,mean_absolute_error,0.059561425142356336,run_16
3947,te,mean_absolute_error,0.06636563624243977,run_16
396,te,mean_absolute_error,0.08850109728840215,run_16
49514,te,mean_absolute_error,0.059101203718111436,run_16
4967,te,mean_absolute_error,0.0652817601282206,run_16
498,te,mean_absolute_error,0.08455888234842653,run_16
50,te,mean_absolute_error,0.143326338308262,run_16
62,te,mean_absolute_error,0.1346041267137872,run_16
62314,te,mean_absolute_error,0.05892978661898547,run_16
6251,te,mean_absolute_error,0.06444324947032631,run_16
627,te,mean_absolute_error,0.08074923837110179,run_16
78423,te,mean_absolute_error,0.058747238445304065,run_16
7868,te,mean_absolute_error,0.0633012493645731,run_16
789,te,mean_absolute_error,0.07913961835682566,run_16
79,te,mean_absolute_error,0.11333126391196185,run_16
99,te,mean_absolute_error,0.11176118482673784,run_16
9902,te,mean_absolute_error,0.06262418333534335,run_16
993,te,mean_absolute_error,0.07642379218111936,run_16
10,te,mean_absolute_error,0.11690338632648214,run_17
12,te,mean_absolute_error,0.1175527609256996,run_17
12461,te,mean_absolute_error,0.06183473847864525,run_17
125,te,mean_absolute_error,0.10066354085116004,run_17
1250,te,mean_absolute_error,0.07572712315636769,run_17
15,te,mean_absolute_error,0.11676312570594274,run_17
15683,te,mean_absolute_error,0.061102292714814835,run_17
157,te,mean_absolute_error,0.10207702762665677,run_17
1573,te,mean_absolute_error,0.07108709315631367,run_17
19,te,mean_absolute_error,0.11688574754067699,run_17
19737,te,mean_absolute_error,0.06032472594938103,run_17
198,te,mean_absolute_error,0.09929352484278807,run_17
1980,te,mean_absolute_error,0.07018483778835426,run_17
24840,te,mean_absolute_error,0.059929027993214326,run_17
2492,te,mean_absolute_error,0.0695735328947108,run_17
25,te,mean_absolute_error,0.11673313354440433,run_17
250,te,mean_absolute_error,0.10027005996068228,run_17
31,te,mean_absolute_error,0.11677870954970182,run_17
31261,te,mean_absolute_error,0.0592193992132893,run_17
3136,te,mean_absolute_error,0.06798545911401734,run_17
314,te,mean_absolute_error,0.09793443591773862,run_17
39,te,mean_absolute_error,0.11747768232545128,run_17
39343,te,mean_absolute_error,0.05892394498339529,run_17
3947,te,mean_absolute_error,0.06677940079369737,run_17
396,te,mean_absolute_error,0.09559036048512726,run_17
49514,te,mean_absolute_error,0.05840776070770848,run_17
4967,te,mean_absolute_error,0.06530940152788342,run_17
498,te,mean_absolute_error,0.0930665447819221,run_17
50,te,mean_absolute_error,0.10904018812731824,run_17
62,te,mean_absolute_error,0.10595443446515808,run_17
62314,te,mean_absolute_error,0.058349484991191185,run_17
6251,te,mean_absolute_error,0.06460743902251452,run_17
627,te,mean_absolute_error,0.0850577673888551,run_17
78423,te,mean_absolute_error,0.0578972473844959,run_17
7868,te,mean_absolute_error,0.0634047988335498,run_17
789,te,mean_absolute_error,0.0805785046438558,run_17
79,te,mean_absolute_error,0.10442170823064577,run_17
